-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/research/ca_ed_lab/users/chesun/gsr/caschls/log/share/factor
> analysis/allsvyfactor.smcl
  log type:  smcl
 opened on:  25 Jul 2022, 18:11:06

. 
. /* use principal factoring method because data is not multinormal */
. // estout with factor: http://repec.org/bocode/e/estout/advanced.html#advance
> d404
. 
. use $projdir/dta/allsvyfactor/allsvyqoimeans, clear
(parent pooled (over years) dataset ready for analysis with stats and response 
> ra)

. 
. factor *mean_pooled
(obs=299)

Factor analysis/correlation                      Number of obs    =        299
    Method: principal factors                    Retained factors =         25
    Rotation: (unrotated)                        Number of params =        825

    --------------------------------------------------------------------------
         Factor  |   Eigenvalue   Difference        Proportion   Cumulative
    --------------------------------------------------------------------------
    LR test: independent vs. saturated: chi2(990) = 1.9e+04 Prob>chi2 = 0.0000

Factor loadings (pattern matrix) and unique variances

    --------------------------------------------------------------------------
        Variable |  Factor1   Factor2   Factor3   Factor4   Factor5   Factor6 
    -------------+------------------------------------------------------------
    parentqoi9~d |   0.6560   -0.5644    0.2279    0.0766   -0.0323   -0.1165 
    p~5mean_po~d |   0.4842   -0.6908    0.2954    0.0186    0.0343    0.1161 
    p~6mean_po~d |   0.6652   -0.5529    0.3025   -0.0337    0.0654   -0.0412 
    parentqoi17~ |   0.5798   -0.6395    0.1775   -0.1074    0.0196   -0.0061 
    parentqoi2~d |   0.6246   -0.5453    0.1211   -0.0681   -0.0176   -0.1247 
    p~0mean_po~d |   0.6568   -0.5240    0.2841    0.0040    0.0026   -0.1381 
    p~1mean_po~d |   0.6488   -0.6235    0.3022    0.0042   -0.0003   -0.0137 
    p~2mean_po~d |   0.6525   -0.4300    0.0760   -0.2031   -0.0730   -0.0542 
    p~3mean_po~d |   0.6900   -0.4083    0.0757   -0.2439   -0.0567   -0.1246 
    parentqoi34~ |   0.7165   -0.5166    0.2050    0.0802   -0.0422   -0.0667 
    parentqoi6~d |   0.4618   -0.4487    0.3183    0.0121    0.0119   -0.0444 
    secqoi22me~d |   0.6019    0.3680    0.0514    0.0167    0.1691   -0.4881 
    secqoi23me~d |   0.8147    0.1006   -0.1555    0.0571    0.1589   -0.1498 
    secqoi24me~d |   0.8498    0.2177   -0.2548   -0.0589    0.0874   -0.1912 
    secqoi25me~d |   0.8536   -0.0206   -0.2089   -0.0991    0.0824    0.1502 
    secqoi26me~d |   0.8604    0.2778   -0.1567   -0.0760    0.0480   -0.1242 
    secqoi27me~d |   0.7931    0.2080   -0.0861   -0.0699   -0.1139   -0.0212 
    secqoi28me~d |   0.8220   -0.0940   -0.3123    0.0608    0.0078    0.2240 
    secqoi29me~d |   0.8815   -0.0438   -0.2860    0.0213    0.0058    0.0564 
    secqoi30me~d |   0.8727   -0.0974   -0.2350    0.0104   -0.0054    0.1945 
    secqoi31me~d |   0.5820    0.2536   -0.0846    0.5360    0.3494   -0.1347 
    secqoi32me~d |   0.4081   -0.3459   -0.2835    0.5797    0.2025    0.2289 
    secqoi33me~d |   0.6149   -0.0196   -0.2408    0.6125    0.3440    0.0161 
    secqoi34me~d |   0.4513   -0.0140   -0.1900    0.7157    0.3360    0.0725 
    secqoi35me~d |   0.7816    0.1424   -0.2839   -0.4083   -0.0228    0.0280 
    secqoi36me~d |   0.8400    0.1108   -0.3032   -0.3135    0.0980    0.0390 
    secqoi37me~d |   0.7532    0.1259   -0.3678   -0.3966    0.0213    0.0971 
    secqoi38me~d |   0.8357    0.1822   -0.2898   -0.2303    0.1114   -0.0087 
    secqoi39me~d |   0.8446    0.2201   -0.2773   -0.2465    0.1051   -0.0712 
    secqoi40me~d |   0.7963    0.0601   -0.3830   -0.2151    0.1337    0.1295 
    staffqoi10m~ |   0.5460    0.1382    0.2114    0.1235   -0.2954    0.2629 
    staffqoi20~d |   0.3910    0.3581    0.3047    0.2893   -0.2498   -0.2147 
    staffqoi24~d |   0.5879    0.3733    0.2228    0.1879   -0.4459    0.0050 
    staffqoi41~d |   0.6573    0.2418    0.0673    0.0432   -0.4578    0.0512 
    staffqoi44~d |   0.7295    0.3253    0.1751    0.1944   -0.4435    0.0316 
    staffqoi64~d |   0.7143    0.3940    0.1078    0.1868   -0.2035   -0.1966 
    staffqoi87~d |   0.6706    0.3793    0.1492    0.1457   -0.2769    0.0546 
    staffqoi98~d |   0.6852    0.3129    0.0902    0.1109   -0.3028   -0.0436 
    staffqoi103~ |   0.2546    0.4262    0.5407   -0.0926    0.3601   -0.0711 
    staffqoi104~ |   0.2358    0.3412    0.5715   -0.1519    0.4383   -0.0487 
    staffqoi105~ |   0.4080    0.3964    0.4933   -0.1015    0.4116    0.0967 
    staffqoi109~ |   0.3121    0.4001    0.5306   -0.0910    0.1637    0.1514 
    staffqoi111~ |   0.2552    0.2965    0.4876   -0.1674    0.3219    0.3467 
    staffqoi112~ |   0.5839    0.3507    0.4338   -0.0831    0.0536    0.2070 
    staffqoi12~d |   0.4703   -0.0257    0.2073    0.1669   -0.2646    0.2451 
    --------------------------------------------------------------------------

    --------------------------------------------------------------------------
        Variable |  Factor7   Factor8   Factor9  Factor10  Factor11  Factor12 
    -------------+------------------------------------------------------------
    parentqoi9~d |   0.0458   -0.0672    0.0480    0.0144    0.0007    0.0637 
    p~5mean_po~d |  -0.1998    0.1091    0.0127    0.0601    0.0846   -0.1538 
    p~6mean_po~d |  -0.1360    0.0810   -0.1714    0.0083   -0.0082   -0.0983 
    parentqoi17~ |   0.2266   -0.1223    0.0685   -0.0301    0.1324   -0.0800 
    parentqoi2~d |   0.2408   -0.2293    0.1871   -0.0616    0.0866    0.0196 
    p~0mean_po~d |  -0.1147    0.1550   -0.1270    0.0155   -0.1654    0.0578 
    p~1mean_po~d |  -0.0909    0.1327   -0.0902    0.0110   -0.0852    0.0076 
    p~2mean_po~d |   0.2210    0.0142    0.0283   -0.0656   -0.1169    0.1850 
    p~3mean_po~d |   0.2621   -0.1218    0.1183   -0.1199    0.0232    0.0677 
    parentqoi34~ |  -0.0346    0.1013   -0.1330   -0.0049   -0.1105   -0.0133 
    parentqoi6~d |  -0.0743    0.0756    0.0171    0.1487    0.1453   -0.0032 
    secqoi22me~d |  -0.0929    0.1155    0.0592   -0.0972    0.1781   -0.0464 
    secqoi23me~d |  -0.3271   -0.0846    0.0047   -0.0444    0.1200    0.1783 
    secqoi24me~d |  -0.1496   -0.1004   -0.0074   -0.0942    0.1427    0.1394 
    secqoi25me~d |  -0.1887   -0.1094   -0.0895    0.0754   -0.1403    0.0921 
    secqoi26me~d |  -0.1708   -0.0587   -0.0394   -0.1393   -0.0533   -0.0484 
    secqoi27me~d |  -0.1716   -0.1570   -0.0698   -0.1683   -0.0923   -0.1016 
    secqoi28me~d |  -0.0025   -0.1816   -0.0522    0.0289   -0.0607   -0.1720 
    secqoi29me~d |  -0.0848   -0.2379   -0.0226   -0.0285    0.0656   -0.1293 
    secqoi30me~d |  -0.1341   -0.2117   -0.0167   -0.0214   -0.0409   -0.0254 
    secqoi31me~d |   0.1303    0.1422    0.0679   -0.0533   -0.0982   -0.0307 
    secqoi32me~d |  -0.0079   -0.0257   -0.0905    0.1358    0.1447    0.0899 
    secqoi33me~d |   0.0759   -0.0042    0.0649   -0.0024    0.0078    0.0466 
    secqoi34me~d |   0.2152    0.0428    0.0023   -0.0386   -0.0855    0.0171 
    secqoi35me~d |   0.1004    0.1383    0.0334    0.1053    0.0148   -0.0210 
    secqoi36me~d |   0.0423    0.1378   -0.0009    0.0953    0.0376    0.0018 
    secqoi37me~d |   0.0343    0.1322    0.0363    0.0645   -0.0078    0.0912 
    secqoi38me~d |   0.1657    0.1319    0.0319    0.0234   -0.0109   -0.0939 
    secqoi39me~d |  -0.0562    0.1408    0.0281    0.0872   -0.0638    0.0201 
    secqoi40me~d |   0.1902    0.1171    0.0271    0.1354    0.0664   -0.0548 
    staffqoi10m~ |  -0.2216    0.0910    0.3524   -0.0420    0.0403   -0.0281 
    staffqoi20~d |  -0.0183   -0.0248   -0.0583    0.2325    0.1853   -0.0826 
    staffqoi24~d |   0.1320   -0.0174   -0.1599    0.1093   -0.0081    0.0286 
    staffqoi41~d |   0.1302   -0.1479    0.0032    0.0943    0.0064    0.0619 
    staffqoi44~d |   0.0195   -0.0284   -0.0034    0.0706   -0.0062    0.0727 
    staffqoi64~d |   0.0425    0.1425   -0.0095    0.0133   -0.1046    0.0201 
    staffqoi87~d |   0.0386    0.0684    0.0303    0.0273    0.0409   -0.0274 
    staffqoi98~d |   0.1957    0.0278   -0.1352   -0.2064   -0.0478   -0.1564 
    staffqoi103~ |  -0.0808   -0.1869    0.1846    0.1941   -0.1554    0.0276 
    staffqoi104~ |   0.0619   -0.1675    0.1608    0.1761   -0.1024   -0.0686 
    staffqoi105~ |   0.0278    0.0395    0.0314   -0.1041    0.0172   -0.1316 
    staffqoi109~ |   0.0702   -0.1289   -0.1847   -0.0327   -0.0118    0.1182 
    staffqoi111~ |   0.0908    0.1384   -0.1382   -0.1589    0.1941    0.0836 
    staffqoi112~ |   0.0069    0.0198   -0.1842   -0.0758    0.0644    0.0735 
    staffqoi12~d |  -0.1309    0.1672    0.4194   -0.1370   -0.0460    0.0519 
    --------------------------------------------------------------------------

    --------------------------------------------------------------------------
        Variable | Factor13  Factor14  Factor15  Factor16  Factor17  Factor18 
    -------------+------------------------------------------------------------
    parentqoi9~d |  -0.1718   -0.0576   -0.0391    0.0473    0.1049    0.0524 
    p~5mean_po~d |   0.0439   -0.0743    0.0451    0.0511    0.0001   -0.0792 
    p~6mean_po~d |   0.0641   -0.0375   -0.0503   -0.0032    0.0471    0.0104 
    parentqoi17~ |  -0.0149   -0.0443   -0.0659    0.0086   -0.0594   -0.0631 
    parentqoi2~d |  -0.0860   -0.0462   -0.0765    0.0480   -0.0055    0.0080 
    p~0mean_po~d |   0.0823    0.0451   -0.0011    0.0086   -0.0263    0.0688 
    p~1mean_po~d |   0.0416    0.0198   -0.0066    0.0204    0.0517   -0.0192 
    p~2mean_po~d |   0.1242    0.1672    0.1276   -0.0639   -0.0411   -0.0071 
    p~3mean_po~d |   0.0116    0.0281    0.0980   -0.0926    0.0052   -0.0364 
    parentqoi34~ |   0.0749   -0.0222   -0.0590    0.0327   -0.0823    0.0505 
    parentqoi6~d |  -0.2400    0.0539    0.0597   -0.1107    0.0183    0.0165 
    secqoi22me~d |   0.1403    0.0344   -0.0174    0.0518   -0.0310   -0.0161 
    secqoi23me~d |  -0.0321    0.0874   -0.0914    0.0195    0.0036    0.0071 
    secqoi24me~d |   0.0662   -0.0137   -0.0157    0.0577    0.0313   -0.0064 
    secqoi25me~d |  -0.0176    0.0713   -0.0578   -0.0105    0.0189   -0.1214 
    secqoi26me~d |  -0.0207   -0.0372    0.0666   -0.0873    0.0185   -0.0193 
    secqoi27me~d |  -0.0453   -0.0536    0.1010   -0.1090    0.0254    0.0995 
    secqoi28me~d |  -0.0165    0.1848   -0.0151    0.0442   -0.0056    0.0233 
    secqoi29me~d |   0.0138    0.0097    0.0150    0.0171   -0.0358    0.0452 
    secqoi30me~d |   0.0101   -0.0389    0.0153    0.0179   -0.0324   -0.0866 
    secqoi31me~d |  -0.0626   -0.0169   -0.0514   -0.0814    0.0364   -0.0243 
    secqoi32me~d |   0.0272   -0.0482    0.1146   -0.0163   -0.0906    0.0474 
    secqoi33me~d |   0.0470   -0.0764    0.0856    0.0058   -0.0262    0.0079 
    secqoi34me~d |   0.0143    0.0324   -0.0778    0.0181    0.0770    0.0082 
    secqoi35me~d |   0.0284   -0.0427   -0.0066    0.0501    0.0114    0.0747 
    secqoi36me~d |  -0.0181   -0.0468    0.0241   -0.0344   -0.0191    0.0267 
    secqoi37me~d |  -0.0949   -0.0680    0.0272    0.0764   -0.0507    0.0338 
    secqoi38me~d |   0.0449    0.0335   -0.0729   -0.0328    0.0831   -0.0312 
    secqoi39me~d |  -0.0980   -0.0328    0.0217   -0.0108   -0.0009   -0.0430 
    secqoi40me~d |   0.0686    0.0194    0.0079    0.0025    0.0666    0.0073 
    staffqoi10m~ |   0.0937   -0.0306    0.0366   -0.0137    0.0596   -0.0070 
    staffqoi20~d |   0.0460    0.0934    0.1021   -0.0232    0.0575   -0.0009 
    staffqoi24~d |  -0.0124    0.0099    0.0110   -0.0241    0.0018   -0.0895 
    staffqoi41~d |   0.1940   -0.0857   -0.0998   -0.0323   -0.0042    0.0320 
    staffqoi44~d |  -0.0024   -0.0732   -0.0669   -0.0288   -0.0125    0.0193 
    staffqoi64~d |  -0.1044   -0.0907    0.0685    0.0700   -0.0968   -0.0736 
    staffqoi87~d |  -0.1165    0.2048   -0.0907    0.0309   -0.0783    0.0428 
    staffqoi98~d |  -0.0452   -0.0274    0.0855    0.0818    0.0265    0.0101 
    staffqoi103~ |  -0.0363   -0.0245    0.0207   -0.0065   -0.0005    0.0222 
    staffqoi104~ |   0.1196   -0.0119    0.0239    0.0026   -0.0175    0.0138 
    staffqoi105~ |  -0.0440    0.0362   -0.0538   -0.0122   -0.1109   -0.0032 
    staffqoi109~ |  -0.0408    0.0046    0.0943    0.1767    0.0866    0.0106 
    staffqoi111~ |   0.0347    0.0296    0.0525   -0.0209    0.0124   -0.0124 
    staffqoi112~ |  -0.0149   -0.0922   -0.1391   -0.1252   -0.0091    0.0162 
    staffqoi12~d |  -0.0047    0.0418    0.0108    0.0378    0.0031    0.0148 
    --------------------------------------------------------------------------

    --------------------------------------------------------------------------
        Variable | Factor19  Factor20  Factor21  Factor22  Factor23  Factor24 
    -------------+------------------------------------------------------------
    parentqoi9~d |  -0.0525   -0.0231    0.0100   -0.0324   -0.0199   -0.0239 
    p~5mean_po~d |   0.0087    0.0349    0.0416    0.0239   -0.0074   -0.0009 
    p~6mean_po~d |   0.0269   -0.0655   -0.0054   -0.0279    0.0101    0.0576 
    parentqoi17~ |  -0.0477    0.0096    0.0368    0.0220    0.0061   -0.0017 
    parentqoi2~d |  -0.0075    0.0101   -0.0380    0.0262    0.0436    0.0104 
    p~0mean_po~d |  -0.0428    0.0520   -0.0326    0.0066    0.0206   -0.0066 
    p~1mean_po~d |   0.0931   -0.0102    0.0191    0.0029    0.0000   -0.0063 
    p~2mean_po~d |   0.0115    0.0314   -0.0016    0.0004   -0.0173   -0.0011 
    p~3mean_po~d |   0.0068   -0.0490   -0.0058   -0.0004   -0.0058    0.0216 
    parentqoi34~ |  -0.0787   -0.0094   -0.0036   -0.0028   -0.0174   -0.0147 
    parentqoi6~d |   0.0836    0.0344   -0.0078   -0.0162   -0.0184   -0.0170 
    secqoi22me~d |   0.0442   -0.0167   -0.0200    0.0144   -0.0069   -0.0267 
    secqoi23me~d |  -0.0509   -0.0052    0.0259   -0.0022   -0.0055   -0.0005 
    secqoi24me~d |   0.0136    0.0214    0.0342   -0.0003   -0.0138    0.0089 
    secqoi25me~d |   0.0311   -0.0583   -0.0157    0.0178    0.0343   -0.0098 
    secqoi26me~d |  -0.0182    0.0371    0.0511    0.0121    0.0320    0.0058 
    secqoi27me~d |  -0.0327   -0.0476    0.0263   -0.0043   -0.0099    0.0010 
    secqoi28me~d |  -0.0154    0.0440    0.0067    0.0216    0.0055   -0.0041 
    secqoi29me~d |   0.0381    0.0540   -0.0578   -0.0110   -0.0276    0.0063 
    secqoi30me~d |   0.0061    0.0020   -0.0487   -0.0370   -0.0434   -0.0083 
    secqoi31me~d |   0.0150    0.0699   -0.0071   -0.0114   -0.0066    0.0368 
    secqoi32me~d |  -0.0155   -0.0246    0.0175   -0.0061    0.0276    0.0049 
    secqoi33me~d |   0.0412   -0.0508   -0.0039    0.0034   -0.0103   -0.0184 
    secqoi34me~d |   0.0037    0.0035    0.0120    0.0306   -0.0050   -0.0004 
    secqoi35me~d |   0.0317   -0.0223   -0.0257    0.0556   -0.0538    0.0161 
    secqoi36me~d |   0.0209    0.0078    0.0013   -0.0060    0.0499   -0.0509 
    secqoi37me~d |   0.0227    0.0363    0.0655   -0.0103   -0.0021    0.0290 
    secqoi38me~d |  -0.0249    0.0139    0.0162   -0.0697   -0.0041   -0.0227 
    secqoi39me~d |  -0.0305   -0.0103   -0.0578    0.0276    0.0355    0.0215 
    secqoi40me~d |  -0.0619   -0.0403   -0.0077   -0.0049   -0.0116   -0.0013 
    staffqoi10m~ |  -0.0327    0.0210   -0.0093    0.0227    0.0050    0.0129 
    staffqoi20~d |  -0.0480   -0.0028   -0.0287   -0.0012    0.0183    0.0115 
    staffqoi24~d |  -0.0341   -0.0065    0.0444    0.0187   -0.0411   -0.0115 
    staffqoi41~d |   0.0706    0.0123    0.0187   -0.0436    0.0228    0.0110 
    staffqoi44~d |  -0.0056    0.0205   -0.0306   -0.0173    0.0126   -0.0072 
    staffqoi64~d |  -0.0298    0.0067   -0.0164   -0.0209   -0.0131    0.0119 
    staffqoi87~d |   0.0303   -0.0432    0.0347    0.0092    0.0056    0.0220 
    staffqoi98~d |   0.0401   -0.0175    0.0092    0.0308    0.0251   -0.0216 
    staffqoi103~ |   0.0035   -0.0183    0.0079    0.0275   -0.0177   -0.0032 
    staffqoi104~ |  -0.0021    0.0133    0.0366    0.0032    0.0085   -0.0038 
    staffqoi105~ |   0.0012   -0.0314   -0.0070   -0.0548    0.0031   -0.0013 
    staffqoi109~ |   0.0151    0.0225   -0.0160   -0.0221    0.0131    0.0028 
    staffqoi111~ |  -0.0376    0.0132   -0.0152   -0.0036    0.0006    0.0109 
    staffqoi112~ |   0.0108    0.0103   -0.0188    0.0596   -0.0158   -0.0160 
    staffqoi12~d |   0.0051   -0.0226   -0.0056   -0.0154    0.0026   -0.0161 
    --------------------------------------------------------------------------

    ---------------------------------------
        Variable | Factor25 |   Uniqueness 
    -------------+----------+--------------
    parentqoi9~d |   0.0102 |      0.1096  
    p~5mean_po~d |  -0.0088 |      0.0777  
    p~6mean_po~d |  -0.0109 |      0.0693  
    parentqoi17~ |   0.0009 |      0.0971  
    parentqoi2~d |  -0.0043 |      0.0980  
    p~0mean_po~d |  -0.0165 |      0.0892  
    p~1mean_po~d |   0.0030 |      0.0424  
    p~2mean_po~d |  -0.0063 |      0.1651  
    p~3mean_po~d |  -0.0030 |      0.1327  
    parentqoi34~ |   0.0335 |      0.0957  
    parentqoi6~d |   0.0044 |      0.3410  
    secqoi22me~d |   0.0051 |      0.1350  
    secqoi23me~d |  -0.0241 |      0.0673  
    secqoi24me~d |   0.0152 |      0.0252  
    secqoi25me~d |   0.0036 |      0.0685  
    secqoi26me~d |  -0.0070 |      0.0556  
    secqoi27me~d |   0.0063 |      0.1541  
    secqoi28me~d |   0.0052 |      0.0542  
    secqoi29me~d |  -0.0051 |      0.0366  
    secqoi30me~d |   0.0086 |      0.0534  
    secqoi31me~d |   0.0028 |      0.0850  
    secqoi32me~d |  -0.0056 |      0.1186  
    secqoi33me~d |   0.0012 |      0.0365  
    secqoi34me~d |   0.0033 |      0.0577  
    secqoi35me~d |  -0.0054 |      0.0588  
    secqoi36me~d |  -0.0046 |      0.0385  
    secqoi37me~d |   0.0110 |      0.0507  
    secqoi38me~d |  -0.0016 |      0.0398  
    secqoi39me~d |   0.0303 |      0.0278  
    secqoi40me~d |  -0.0261 |      0.0423  
    staffqoi10m~ |  -0.0043 |      0.2636  
    staffqoi20~d |   0.0145 |      0.3054  
    staffqoi24~d |   0.0011 |      0.1608  
    staffqoi41~d |   0.0122 |      0.1741  
    staffqoi44~d |  -0.0168 |      0.0710  
    staffqoi64~d |  -0.0176 |      0.1285  
    staffqoi87~d |   0.0012 |      0.1958  
    staffqoi98~d |  -0.0043 |      0.1703  
    staffqoi103~ |  -0.0064 |      0.1752  
    staffqoi104~ |   0.0079 |      0.1627  
    staffqoi105~ |  -0.0082 |      0.1894  
    staffqoi109~ |  -0.0069 |      0.2811  
    staffqoi111~ |   0.0179 |      0.2332  
    staffqoi112~ |  -0.0050 |      0.1969  
    staffqoi12~d |   0.0078 |      0.3280  
    ---------------------------------------

. esttab e(L) using $projdir/out/csv/factoranalysis/allsvy/allsvyfactor.csv, no
> gap noobs nonumber nomtitle replace //export factor loadings table for all fa
> ctors
(output written to /home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/fa
> ctoranalysis/allsvy/allsvyfactor.csv)

. screeplot, yline(1)

. graph export $projdir/out/graph/factoranalysis/allsvy/allsvyscreeplot.png, re
> place
file /home/research/ca_ed_lab/users/chesun/gsr/caschls/out/graph/factoranalysis
> /allsvy/allsvyscreeplot.png written in PNG format

. //set minimum eigenvalue to 1
. factor *mean_pooled, mineigen(1) //6 factors with eigenvalue above 1
(obs=299)

Factor analysis/correlation                      Number of obs    =        299
    Method: principal factors                    Retained factors =          6
    Rotation: (unrotated)                        Number of params =        255

    --------------------------------------------------------------------------
         Factor  |   Eigenvalue   Difference        Proportion   Cumulative
    -------------+------------------------------------------------------------
        Factor1  |     19.59318     13.97526            0.5089       0.5089
        Factor2  |      5.61792      1.93825            0.1459       0.6548
        Factor3  |      3.67967      1.06853            0.0956       0.7504
        Factor4  |      2.61114      0.40448            0.0678       0.8182
        Factor5  |      2.20666      1.15637            0.0573       0.8755
        Factor6  |      1.05029      0.16117            0.0273       0.9028
        Factor7  |      0.88912      0.20542            0.0231       0.9259
        Factor8  |      0.68370      0.01522            0.0178       0.9437
        Factor9  |      0.66848      0.21382            0.0174       0.9610
       Factor10  |      0.45466      0.05472            0.0118       0.9728
       Factor11  |      0.39994      0.06444            0.0104       0.9832
       Factor12  |      0.33550      0.04716            0.0087       0.9919
       Factor13  |      0.28834      0.07804            0.0075       0.9994
       Factor14  |      0.21030      0.01548            0.0055       1.0049
       Factor15  |      0.19482      0.04986            0.0051       1.0099
       Factor16  |      0.14496      0.03619            0.0038       1.0137
       Factor17  |      0.10877      0.01932            0.0028       1.0165
       Factor18  |      0.08945      0.02661            0.0023       1.0189
       Factor19  |      0.06283      0.01851            0.0016       1.0205
       Factor20  |      0.04432      0.00941            0.0012       1.0216
       Factor21  |      0.03491      0.00579            0.0009       1.0226
       Factor22  |      0.02913      0.00788            0.0008       1.0233
       Factor23  |      0.02125      0.00639            0.0006       1.0239
       Factor24  |      0.01486      0.00857            0.0004       1.0242
       Factor25  |      0.00629      0.00642            0.0002       1.0244
       Factor26  |     -0.00013      0.00377           -0.0000       1.0244
       Factor27  |     -0.00390      0.00654           -0.0001       1.0243
       Factor28  |     -0.01044      0.00260           -0.0003       1.0240
       Factor29  |     -0.01304      0.00852           -0.0003       1.0237
       Factor30  |     -0.02157      0.00308           -0.0006       1.0231
       Factor31  |     -0.02465      0.00390           -0.0006       1.0225
       Factor32  |     -0.02854      0.00431           -0.0007       1.0218
       Factor33  |     -0.03285      0.00126           -0.0009       1.0209
       Factor34  |     -0.03411      0.00562           -0.0009       1.0200
       Factor35  |     -0.03973      0.00405           -0.0010       1.0190
       Factor36  |     -0.04379      0.00535           -0.0011       1.0178
       Factor37  |     -0.04914      0.00524           -0.0013       1.0166
       Factor38  |     -0.05438      0.00383           -0.0014       1.0152
       Factor39  |     -0.05821      0.00353           -0.0015       1.0136
       Factor40  |     -0.06174      0.00514           -0.0016       1.0120
       Factor41  |     -0.06688      0.01074           -0.0017       1.0103
       Factor42  |     -0.07761      0.01207           -0.0020       1.0083
       Factor43  |     -0.08968      0.01951           -0.0023       1.0060
       Factor44  |     -0.10919      0.01104           -0.0028       1.0031
       Factor45  |     -0.12023            .           -0.0031       1.0000
    --------------------------------------------------------------------------
    LR test: independent vs. saturated: chi2(990) = 1.9e+04 Prob>chi2 = 0.0000

Factor loadings (pattern matrix) and unique variances

    --------------------------------------------------------------------------
        Variable |  Factor1   Factor2   Factor3   Factor4   Factor5   Factor6 
    -------------+------------------------------------------------------------
    parentqoi9~d |   0.6560   -0.5644    0.2279    0.0766   -0.0323   -0.1165 
    p~5mean_po~d |   0.4842   -0.6908    0.2954    0.0186    0.0343    0.1161 
    p~6mean_po~d |   0.6652   -0.5529    0.3025   -0.0337    0.0654   -0.0412 
    parentqoi17~ |   0.5798   -0.6395    0.1775   -0.1074    0.0196   -0.0061 
    parentqoi2~d |   0.6246   -0.5453    0.1211   -0.0681   -0.0176   -0.1247 
    p~0mean_po~d |   0.6568   -0.5240    0.2841    0.0040    0.0026   -0.1381 
    p~1mean_po~d |   0.6488   -0.6235    0.3022    0.0042   -0.0003   -0.0137 
    p~2mean_po~d |   0.6525   -0.4300    0.0760   -0.2031   -0.0730   -0.0542 
